1.000000000000000000e+00,4.982562695765579974e-10
1.000000000000000000e+00,7.084678621538387233e-09
9.999905824661254883e-01,9.404990123584866524e-06
5.547398629346389498e-08,1.000000000000000000e+00
3.251957036987107585e-10,1.000000000000000000e+00
9.966769631830629805e-09,1.000000000000000000e+00
9.999998807907104492e-01,1.062624264136502461e-07
1.000000000000000000e+00,9.954705504355843004e-09
3.506802626063176831e-09,1.000000000000000000e+00
1.315778486166152561e-09,1.000000000000000000e+00
9.999992847442626953e-01,7.626660476489632856e-07
9.999877214431762695e-01,1.224977313540875912e-05
9.999997615814208984e-01,1.999789276396768400e-07
1.000000000000000000e+00,1.167170715632437350e-08
1.860489021055400372e-03,9.981395006179809570e-01
7.489806648663943633e-06,9.999924898147583008e-01
1.818352302507264540e-06,9.999982118606567383e-01
1.000000000000000000e+00,1.758401258801500777e-12
8.779736937469806435e-09,1.000000000000000000e+00
1.627481260868535173e-08,1.000000000000000000e+00
9.995470643043518066e-01,4.529201542027294636e-04
9.999914169311523438e-01,8.612866622570436448e-06
1.000000000000000000e+00,1.255462511728921982e-09
9.999998807907104492e-01,8.029926590324976132e-08
1.721569133223965764e-04,9.998278617858886719e-01
1.000000000000000000e+00,2.535278120774364652e-08
1.065351799833802460e-11,1.000000000000000000e+00
1.428157925253970006e-09,1.000000000000000000e+00
1.074350279850477818e-06,9.999989271163940430e-01
2.068560739365565837e-10,1.000000000000000000e+00
2.352832098040380515e-06,9.999976158142089844e-01
9.999948740005493164e-01,5.079181391920428723e-06
1.375275928694463801e-06,9.999985694885253906e-01
9.999970197677612305e-01,2.937397084679105319e-06
9.600757522321146098e-09,1.000000000000000000e+00
1.001365490083117038e-05,9.999899864196777344e-01
1.000000000000000000e+00,3.751674752111577860e-12
1.289338001697615255e-06,9.999986886978149414e-01
9.999998807907104492e-01,7.849839533946578740e-08
1.000000000000000000e+00,4.778800999361010327e-08
9.051581884023107705e-08,9.999998807907104492e-01
9.369913641421590000e-06,9.999905824661254883e-01
1.087524950094120868e-07,9.999998807907104492e-01
9.999995231628417969e-01,4.599972669439011952e-07
9.999994039535522461e-01,6.018962608322908636e-07
8.429682338828570209e-07,9.999991655349731445e-01
1.417057683283928782e-05,9.999858140945434570e-01
9.999979734420776367e-01,1.970411176444031298e-06
1.475675759365913109e-08,1.000000000000000000e+00
9.999982118606567383e-01,1.776262479324941523e-06
1.055928606774614309e-07,9.999998807907104492e-01
1.000000000000000000e+00,3.885152466409635963e-08
2.053619274633433633e-09,1.000000000000000000e+00
6.113009404229430288e-11,1.000000000000000000e+00
1.000000000000000000e+00,4.473941572769035702e-08
9.999926090240478516e-01,7.415224445139756426e-06
9.999989271163940430e-01,1.130157556872291025e-06
3.492339928357068857e-08,1.000000000000000000e+00
1.000000000000000000e+00,2.197394072256386721e-10
9.775881437690259190e-08,9.999998807907104492e-01
3.990869024139698240e-10,1.000000000000000000e+00
5.085203156340867281e-07,9.999995231628417969e-01
9.999994039535522461e-01,5.476758815348148346e-07
2.983068581670522690e-03,9.970169067382812500e-01
9.999883174896240234e-01,1.164828154287533835e-05
1.095126691552650300e-07,9.999998807907104492e-01
9.999976158142089844e-01,2.343942924198927358e-06
8.085983154160203412e-07,9.999991655349731445e-01
1.000000000000000000e+00,4.076321502566315758e-08
1.000000000000000000e+00,1.123980375439259660e-08
9.983781576156616211e-01,1.621774514205753803e-03
9.999839067459106445e-01,1.605395300430245697e-05
1.396279145637890906e-07,9.999998807907104492e-01
2.738752868935989682e-07,9.999997615814208984e-01
4.124327460885979235e-06,9.999958276748657227e-01
9.999982118606567383e-01,1.766023274285544176e-06
3.356039087520912290e-06,9.999966621398925781e-01
1.206250431096123066e-06,9.999988079071044922e-01
3.359351197218529705e-08,1.000000000000000000e+00
2.277685098306392320e-06,9.999977350234985352e-01
2.706310198163919267e-08,1.000000000000000000e+00
9.995613694190979004e-01,4.386159416753798723e-04
4.761214427162485663e-07,9.999995231628417969e-01
