1.000000000000000000e+00,3.905361012357388972e-08
1.000000000000000000e+00,2.371302265657959651e-08
9.999996423721313477e-01,3.392344751773634925e-07
2.388671646258444525e-06,9.999976158142089844e-01
4.246604021318489686e-06,9.999957084655761719e-01
2.813495711961877532e-07,9.999997615814208984e-01
9.999908208847045898e-01,9.211269571096636355e-06
1.000000000000000000e+00,8.068919754578018910e-09
3.594713416532613337e-05,9.999639987945556641e-01
1.655989194659923669e-07,9.999998807907104492e-01
9.999959468841552734e-01,4.102653747395379469e-06
9.999994039535522461e-01,6.248317276913439855e-07
9.999997615814208984e-01,2.256050635196515941e-07
9.999941587448120117e-01,5.881069682800443843e-06
2.351275270484620705e-06,9.999976158142089844e-01
7.002142865530913696e-08,9.999998807907104492e-01
1.839974570275182408e-13,1.000000000000000000e+00
9.999979734420776367e-01,1.971388655874761753e-06
2.181706950068473816e-04,9.997817873954772949e-01
1.123315882978204172e-06,9.999989271163940430e-01
9.999941587448120117e-01,5.787871941720368341e-06
9.999985694885253906e-01,1.384933966619428247e-06
9.999977350234985352e-01,2.283466074004536495e-06
1.000000000000000000e+00,6.276127173521217628e-09
4.833495040656998754e-06,9.999951124191284180e-01
9.999966621398925781e-01,3.295065425845677964e-06
4.441818646228057332e-07,9.999995231628417969e-01
2.771768095044535585e-06,9.999972581863403320e-01
1.230535673357735504e-10,1.000000000000000000e+00
6.806193596275988966e-06,9.999932050704956055e-01
2.706561099330428988e-05,9.999729394912719727e-01
9.999976158142089844e-01,2.403570533715537749e-06
3.614198703871807083e-06,9.999964237213134766e-01
9.999998807907104492e-01,1.513116387741320068e-07
4.789490470891166751e-10,1.000000000000000000e+00
2.836765702340926509e-07,9.999997615814208984e-01
9.999995231628417969e-01,5.305342369865684304e-07
3.909497754648327827e-04,9.996090531349182129e-01
9.999997615814208984e-01,2.012295254871787620e-07
9.999997615814208984e-01,2.784416608392348280e-07
1.354567499833869704e-11,1.000000000000000000e+00
1.039831243332400845e-08,1.000000000000000000e+00
2.047557856599269144e-08,1.000000000000000000e+00
9.999966621398925781e-01,3.339599516039015725e-06
9.999973773956298828e-01,2.637671059346757829e-06
2.419433440081775188e-05,9.999758005142211914e-01
2.910158582380972803e-05,9.999709129333496094e-01
9.999983310699462891e-01,1.703942530184576754e-06
3.272037247370462865e-06,9.999967813491821289e-01
9.999990463256835938e-01,9.128864348895149305e-07
5.447179319162387401e-06,9.999945163726806641e-01
9.999743700027465820e-01,2.564054557296913117e-05
7.331697702284145635e-07,9.999992847442626953e-01
6.256782853597542271e-06,9.999938011169433594e-01
9.999996423721313477e-01,3.685031799705029698e-07
1.000000000000000000e+00,6.652089545866601838e-09
9.999991655349731445e-01,8.432962772531027440e-07
7.470206675463941792e-09,1.000000000000000000e+00
9.999994039535522461e-01,5.504437581294041593e-07
5.296288509271107614e-05,9.999470710754394531e-01
7.439649341023368834e-09,1.000000000000000000e+00
1.489148626632186279e-08,1.000000000000000000e+00
9.999991655349731445e-01,8.650201834825566038e-07
3.008682047948241234e-03,9.969912767410278320e-01
9.999978542327880859e-01,2.099266794175491668e-06
3.719696425874552403e-12,1.000000000000000000e+00
9.999996423721313477e-01,4.104760762402293039e-07
4.254774239598191343e-07,9.999995231628417969e-01
9.999964237213134766e-01,3.584435262382612564e-06
9.999998807907104492e-01,1.200968711145833367e-07
9.994984865188598633e-01,5.014502094127237797e-04
1.000000000000000000e+00,3.684188243369135307e-08
1.529022952695413551e-08,1.000000000000000000e+00
2.171111264033243060e-04,9.997828602790832520e-01
1.268245924945787806e-11,1.000000000000000000e+00
9.999998807907104492e-01,8.786073379951631068e-08
3.567862449926906265e-08,1.000000000000000000e+00
3.097903754678554833e-05,9.999690055847167969e-01
3.080792225773620885e-07,9.999996423721313477e-01
1.771389506757259369e-03,9.982286095619201660e-01
9.060218530976271722e-08,9.999998807907104492e-01
9.999678134918212891e-01,3.222341911168769002e-05
1.191280534840188920e-04,9.998809099197387695e-01
9.999986886978149414e-01,1.355013523607340176e-06
1.297313133363786619e-06,9.999986886978149414e-01
9.999938011169433594e-01,6.242996732908068225e-06
1.079485400623525493e-06,9.999989271163940430e-01
7.753645503427719632e-10,1.000000000000000000e+00
9.999994039535522461e-01,5.467646815304760821e-07
9.999949932098388672e-01,5.064381184638477862e-06
1.911222916040067332e-11,1.000000000000000000e+00
1.251434502899662071e-12,1.000000000000000000e+00
1.000000000000000000e+00,1.582888131679283106e-08
9.999647140502929688e-01,3.529473906382918358e-05
9.999936819076538086e-01,6.345743258862057701e-06
9.999998807907104492e-01,7.323277628756841295e-08
9.999998807907104492e-01,1.710228474394170917e-07
3.952916660665550808e-09,1.000000000000000000e+00
9.999994039535522461e-01,5.883712219656445086e-07
9.999983310699462891e-01,1.650256763241486624e-06
1.830526571211521514e-06,9.999982118606567383e-01
1.523231185274198651e-05,9.999847412109375000e-01
4.807970133136052482e-10,1.000000000000000000e+00
1.080503366779339558e-07,9.999998807907104492e-01
5.022268965149123687e-07,9.999995231628417969e-01
9.999845027923583984e-01,1.546983730804640800e-05
1.376574914502270985e-06,9.999985694885253906e-01
1.763116763697780698e-08,1.000000000000000000e+00
1.000000000000000000e+00,3.926378511209804856e-08
9.999997615814208984e-01,2.932818858880636981e-07
9.999991655349731445e-01,8.238619102485245094e-07
2.242844311695080251e-05,9.999775886535644531e-01
5.182942963699588290e-10,1.000000000000000000e+00
1.000000000000000000e+00,2.368531326624179201e-08
5.464328751259017736e-06,9.999945163726806641e-01
1.000000000000000000e+00,8.989502475742483512e-09
2.927173260725002280e-12,1.000000000000000000e+00
3.304791675873275381e-07,9.999996423721313477e-01
2.228207013104110956e-04,9.997771382331848145e-01
9.999997615814208984e-01,2.552279738665674813e-07
1.054401218425482512e-05,9.999895095825195312e-01
9.999973773956298828e-01,2.573141500761266798e-06
